Cooling Rate,Temperature, Wirelength
0.95,4.72162e+06,12651
0.95,3.54122e+06,12702
0.95,2.65591e+06,12938
0.95,1.99194e+06,13028
0.95,1.49395e+06,13099
0.95,1.12046e+06,13201
0.95,840348,13225
0.95,630261,13447
0.95,472696,13447
0.95,354522,13520
0.95,265891,13550
0.95,199418,13602
0.95,149564,13741
0.95,112173,13898
0.95,84129.7,13994
0.95,63097.3,14044
0.95,47322.9,14078
0.95,35492.2,14104
0.95,26619.2,14148
0.95,19964.4,14202
0.95,14973.3,14380
0.95,11230,14521
0.95,8422.47,14536
0.95,6316.85,14646
0.95,4737.64,14698
0.95,3553.23,14772
0.95,2664.92,14974
0.95,1998.69,15043
0.95,1499.02,15139
0.95,1124.26,15231
0.95,843.198,15323
0.95,632.398,15401
0.95,474.299,15596
0.95,355.724,15704
0.95,266.793,15894
0.95,200.095,15919
0.95,150.071,15957
0.95,112.553,15982
0.95,84.415,16015
0.95,63.3112,16039
0.95,47.4834,16108
0.95,35.6126,16210
0.95,26.7094,16331
0.95,20.0321,16394
0.95,15.0241,16418
0.95,11.268,16524
0.95,8.45103,16628
0.95,6.33827,16725
0.95,4.7537,16784
0.95,3.56528,16872
0.95,2.67396,16948
0.95,2.00547,17068
0.95,1.5041,17092
0.95,1.12808,17135
0.95,0.846057,17243
0.95,0.634543,17331
0.95,0.475907,17400
0.95,0.35693,17561
0.95,0.267698,17586
0.95,0.200773,17675
0.95,0.15058,17736
0.95,0.112935,17822
0.95,0.0847013,17989
0.95,0.0635259,18001
0.95,0.0476445,18038
0.95,0.0357333,18111
0.95,0.0268,18292
0.95,0.0201,18313
0.95,0.015075,18389
0.95,0.0113063,18424
0.95,0.00847969,18583
0.95,0.00635977,18666
0.95,0.00476983,18685
0.95,0.00357737,18716
0.95,0.00268303,18724
0.95,0.00201227,18778
0.95,0.0015092,18925
0.95,0.0011319,18958
0.95,0.000848926,19010
0.95,0.000636695,19049
0.95,0.000477521,19095
0.95,0.000358141,19124
0.95,0.000268606,19140
0.95,0.000201454,19149
0.95,0.000151091,19152
0.95,0.000113318,19292
0.95,8.49885e-05,19450
0.95,6.37414e-05,19500
0.95,4.7806e-05,19504
0.95,6.14318e+06,19439
0.95,5.83602e+06,19641
0.95,5.54422e+06,19695
0.95,5.267e+06,19785
0.95,5.00365e+06,19797
0.95,4.75347e+06,19861
0.95,4.5158e+06,19982
0.95,4.29001e+06,20082
0.95,4.07551e+06,20072
0.95,3.87173e+06,20142
0.95,3.67815e+06,20171
0.95,3.49424e+06,20202
0.95,3.31953e+06,20285
0.95,3.15355e+06,20294
0.95,2.99587e+06,20469
0.95,2.84608e+06,20458
0.95,2.70378e+06,20655
0.95,2.56859e+06,20671
0.95,2.44016e+06,20774
0.95,2.31815e+06,20790
0.95,2.20224e+06,20879
0.95,2.09213e+06,20925
0.95,1.98752e+06,21018
0.95,1.88815e+06,21027
0.95,1.79374e+06,21114
0.95,1.70405e+06,21149
0.95,1.61885e+06,21239
0.95,1.53791e+06,21276
0.95,1.46101e+06,21287
0.95,1.38796e+06,21340
0.95,1.31856e+06,21426
0.95,1.25264e+06,21460
0.95,1.19e+06,21480
0.95,1.1305e+06,21492
0.95,1.07398e+06,21585
0.95,1.02028e+06,21621
0.95,969265,21636
0.95,920802,21647
0.95,874762,21702
0.95,831024,21767
0.95,789473,21788
0.95,749999,21834
0.95,712499,21934
0.95,676874,21988
0.95,643030,22048
0.95,610879,22058
0.95,580335,22049
0.95,551318,22104
0.95,523752,22106
0.95,497565,22163
0.95,472686,22166
0.95,449052,22243
0.95,426600,22266
0.95,405270,22348
0.95,385006,22365
0.95,365756,22376
0.95,347468,22505
0.95,330095,22582
0.95,313590,22687
0.95,297910,22822
0.95,283015,22844
0.95,268864,22917
0.95,255421,23110
0.95,242650,23025
0.95,230517,23084
0.95,218991,23206
0.95,208042,23275
0.95,197640,23287
0.95,187758,23363
0.95,178370,23366
0.95,169451,23386
0.95,160979,23542
0.95,152930,23787
0.95,145283,23875
0.95,138019,23953
0.95,131118,23998
0.95,124562,23978
0.95,118334,24036
0.95,112418,24116
0.95,106797,24209
0.95,101457,24279
0.95,96384,24266
0.95,91564.8,24341
0.95,86986.6,24343
0.95,82637.2,24410
0.95,78505.4,24432
0.95,74580.1,24432
0.95,70851.1,24564
0.95,67308.5,24588
0.95,63943.1,24645
0.95,60746,24648
0.95,57708.7,24730
0.95,54823.2,24701
0.95,52082.1,24738
0.95,49478,24759
0.95,47004.1,24797
0.95,44653.9,24868
0.95,42421.2,24902
0.95,40300.1,24946
0.95,38285.1,24952
0.95,36370.8,24949
0.95,34552.3,25083
0.95,32824.7,25252
0.95,31183.5,25273
0.95,29624.3,25273
0.95,28143.1,25277
0.95,26735.9,25205
0.95,25399.1,25217
0.95,24129.2,25219
0.95,22922.7,25309
0.95,21776.6,25364
0.95,20687.7,25460
0.95,19653.4,25385
0.95,18670.7,25529
0.95,17737.2,25526
0.95,16850.3,25520
0.95,16007.8,25563
0.95,15207.4,25597
0.95,14447,25651
0.95,13724.7,25659
0.95,13038.4,25659
0.95,12386.5,25744
0.95,11767.2,25760
0.95,11178.8,25778
0.95,10619.9,25822
0.95,10088.9,25869
0.95,9584.45,25862
0.95,9105.23,25879
0.95,8649.97,26028
0.95,8217.47,26058
0.95,7806.59,26073
0.95,7416.26,26178
0.95,7045.45,26130
0.95,6693.18,26195
0.95,6358.52,26204
0.95,6040.59,26223
0.95,5738.56,26231
0.95,5451.64,26301
0.95,5179.05,26611
0.95,4920.1,26604
0.95,4674.1,26592
0.95,4440.39,26660
0.95,4218.37,26784
0.95,4007.45,26791
0.95,3807.08,26847
0.95,3616.73,26847
0.95,3435.89,26848
0.95,3264.1,26914
0.95,3100.89,26923
0.95,2945.85,26945
0.95,2798.55,26983
0.95,2658.63,26988
0.95,2525.69,27110
0.95,2399.41,27136
0.95,2279.44,27119
0.95,2165.47,27140
0.95,2057.19,27136
0.95,1954.33,27163
0.95,1856.62,27164
0.95,1763.79,27186
0.95,1675.6,27251
0.95,1591.82,27211
0.95,1512.23,27392
0.95,1436.62,27393
0.95,1364.78,27436
0.95,1296.55,27399
0.95,1231.72,27558
0.95,1170.13,27629
0.95,1111.63,27594
0.95,1056.04,27718
0.95,1003.24,27734
0.95,953.08,27760
0.95,905.426,27843
0.95,860.155,27880
0.95,817.147,27940
0.95,776.29,28007
0.95,737.475,28072
0.95,700.601,28172
0.95,665.571,28216
0.95,632.293,28214
0.95,600.678,28343
